position,cutsites
-779,1.8482841460424617
-778,1.7869805020676113
-777,1.9044535388355621
-776,1.9130262512091603
-775,1.7518415353452215
-774,1.7838540617283116
-773,1.7125922544538166
-772,1.9745170668411904
-771,1.8587155233842554
-770,1.7692026817918962
-769,1.8515456334153773
-768,1.7098487751556972
-767,1.8683332338146224
-766,1.6685591826597788
-765,1.9418890998171314
-764,2.000286818748014
-763,1.8670670980776938
-762,1.7446721881777996
-761,1.7581300843162515
-760,1.7190550749075477
-759,1.8571532010917102
-758,1.8877159491648616
-757,1.8133877447245872
-756,1.7753836517193924
-755,1.8700125014538378
-754,1.9068438950816329
-753,1.982851237553221
-752,1.8182436079541
-751,1.8354172650677643
-750,1.8496917945896103
-749,1.765888697120165
-748,1.850638770169879
-747,2.076634186870289
-746,1.8174887746563273
-745,1.9442556816901424
-744,1.8930902427875527
-743,1.9828691182809628
-742,2.103536460443491
-741,1.8645760398088838
-740,2.0236613230086307
-739,1.9629968643035327
-738,1.8572768294716657
-737,1.8330401725325705
-736,1.9157384954914003
-735,1.8765945544341478
-734,2.012480652440113
-733,2.0410083237847645
-732,1.8933399531221935
-731,1.8182357396404405
-730,1.829986902952541
-729,1.919504374889436
-728,1.9569893242494247
-727,2.1579694484295646
-726,1.9586781702669647
-725,2.001469949380268
-724,2.0386415967642675
-723,1.9677502034746963
-722,1.9406360817422619
-721,2.0072819988372594
-720,1.9472982323040808
-719,2.3035343591642325
-718,1.9849471791209647
-717,1.94561544143636
-716,1.9098482080415748
-715,2.0050547083623083
-714,1.9487791916218344
-713,2.0580469260521865
-712,2.092763746001795
-711,2.1207016295034666
-710,2.086709706387429
-709,2.4242765908947916
-708,2.1064823593752866
-707,2.0306429816646125
-706,2.0549348300855654
-705,2.2717780009299573
-704,2.2283678337472685
-703,2.115082693350916
-702,2.1819481344598834
-701,1.9949375610175843
-700,2.134809109769961
-699,2.12424406627244
-698,2.065221435165346
-697,2.1808479293888086
-696,2.047878457918689
-695,2.0522772044981803
-694,1.9321517725156339
-693,2.0579974005621735
-692,2.1826707434319013
-691,2.1044744551343872
-690,2.2008545676825437
-689,2.124277365294602
-688,2.217579290768799
-687,2.132391134358108
-686,2.0021538132242447
-685,2.159217671733204
-684,2.11326740791443
-683,2.1066582099567146
-682,2.2045637861019687
-681,2.1807506937330428
-680,2.1335703156169274
-679,1.9698963408113017
-678,2.2408172087074028
-677,2.14196670407753
-676,2.336521944062182
-675,2.1525814235514327
-674,2.184391264967384
-673,2.1487812942358215
-672,2.2770293922297506
-671,2.197109989063752
-670,2.1166820921727267
-669,2.0985322258347883
-668,2.225296010717365
-667,2.257909828928901
-666,2.2369633679455068
-665,2.206171146973633
-664,2.2426354291151855
-663,2.203662538861655
-662,2.134430243826402
-661,2.2299882934689617
-660,2.4474935004677723
-659,2.299220407292096
-658,2.3013225239727526
-657,2.2424174363182
-656,2.226909479948046
-655,2.2427602798129307
-654,2.3414532455097374
-653,2.1698184701269088
-652,2.1407361801610993
-651,2.2132741787812638
-650,2.227305177621833
-649,2.2829753737150384
-648,2.2195230166380666
-647,2.2759012913501357
-646,2.1262117231807482
-645,2.4457425609012717
-644,2.419193122225948
-643,2.2366691949760864
-642,2.313847309457082
-641,2.2535654195108896
-640,2.3795109659040032
-639,2.43418974977668
-638,2.222221358305858
-637,2.222910781447418
-636,2.238017722023945
-635,2.3340074269577666
-634,2.481121112727511
-633,2.46239855631668
-632,2.101000731576478
-631,2.237867301008398
-630,2.272546027859637
-629,2.349507668722565
-628,2.336356038467234
-627,2.2464462243074377
-626,2.301044200253365
-625,2.4142976023095484
-624,2.433488665381461
-623,2.4697206117731025
-622,2.28651845401111
-621,2.5586565828095056
-620,2.4378478170596596
-619,2.242237633999362
-618,2.53461299066694
-617,2.3476608313486866
-616,2.338151301143284
-615,2.3683997558884013
-614,2.3052529368221406
-613,2.3975210265778664
-612,2.3425899586005183
-611,2.55309365611116
-610,2.5639890948360695
-609,2.666441436874864
-608,2.612067549000494
-607,2.3767014910613353
-606,2.460377504376927
-605,2.579110376415722
-604,2.3229103201914327
-603,2.479612248651289
-602,2.519033199802878
-601,2.5592105889697554
-600,2.638261987325591
-599,2.5910001815264048
-598,2.6305162188683155
-597,2.592599412446462
-596,2.6369845373763137
-595,2.511343457340349
-594,2.5324765120379045
-593,2.6493573868642386
-592,2.6973625362569975
-591,2.567130106234403
-590,2.508881590138719
-589,2.4715307067164485
-588,2.6804824540343204
-587,2.6246585766896287
-586,2.5868285283226733
-585,2.658416492389165
-584,2.6944964028520575
-583,2.5197314964231308
-582,2.5290215572722703
-581,2.714873524226021
-580,2.9106688909926164
-579,2.7134779811605543
-578,2.6223903167314617
-577,2.589183012712895
-576,2.5122154999826005
-575,2.7159786968112587
-574,2.5870050868319687
-573,2.7306404795154577
-572,2.5868612420796704
-571,2.7395585278494017
-570,2.9087894977484825
-569,2.7342505187644432
-568,2.623461727515317
-567,2.6716852141653358
-566,2.6359751315404436
-565,3.0421018174272763
-564,2.9194560554358437
-563,2.737479892723968
-562,2.550101786873392
-561,2.471379907807497
-560,2.739154921654321
-559,2.7892658104097148
-558,2.6083815253275553
-557,2.5765874471324084
-556,2.7379359598731177
-555,2.8845073782288653
-554,2.8687650241093645
-553,3.001489533523652
-552,2.7888160866075284
-551,2.888443278115691
-550,2.845069843455398
-549,2.9281160344325166
-548,2.9433356007125915
-547,2.8159868550189633
-546,2.935917680940818
-545,2.895655169068356
-544,2.915413822458394
-543,3.1208917783488563
-542,2.7619226874076843
-541,3.094497776716948
-540,2.8191502110528837
-539,2.998052013414109
-538,2.9114238422992824
-537,2.9566919137254106
-536,3.032328987002533
-535,3.079109825344431
-534,2.9719804647364954
-533,2.9665402925413913
-532,3.080228847057676
-531,2.997605442612542
-530,3.0956798633063527
-529,2.9861380780639295
-528,3.0349671142457413
-527,3.118530710201178
-526,3.177664253962612
-525,3.08781122325849
-524,3.101051652245595
-523,3.156322200299666
-522,3.1125017654429326
-521,3.3377954293893
-520,3.2552945788063132
-519,3.350214087549067
-518,3.014192198039822
-517,3.166160758427249
-516,3.1899581385925697
-515,3.2891450822567574
-514,3.265393515899878
-513,3.1515444441551437
-512,3.2368950446583167
-511,3.1576735871392927
-510,3.285604418298967
-509,3.361893124504692
-508,3.238291419708322
-507,3.0902579608263925
-506,3.1262517001281647
-505,3.0615796841642764
-504,3.446990835062277
-503,3.2911212552617135
-502,3.3700980151592166
-501,3.276564492462483
-500,3.2414298347512505
-499,3.38659922780552
-498,3.227902022168941
-497,3.3593484406528047
-496,3.3419634882781852
-495,3.2839811831734464
-494,3.3300275199844305
-493,3.408394151405386
-492,3.512023333470271
-491,3.471067937536205
-490,3.548701976553854
-489,3.548185884613444
-488,3.6781121388742792
-487,3.3567184515882764
-486,3.3489562801196184
-485,3.401715939322633
-484,3.6270976905187866
-483,3.5477699730013708
-482,3.4643523884240772
-481,3.4372702630906766
-480,3.423831589403322
-479,3.5030308742981986
-478,3.507040786959247
-477,3.685036716187599
-476,3.3963793259030566
-475,3.2950899267883496
-474,3.589059510499379
-473,3.519241729671175
-472,3.694626626898312
-471,3.6775606558105305
-470,3.5632934112193855
-469,3.6118456275398954
-468,3.652842896945845
-467,3.5010733914916767
-466,3.627418923894293
-465,3.530115566815094
-464,3.911569948845781
-463,3.6593789094778044
-462,3.779660924711008
-461,3.7846249564052816
-460,3.779339901104062
-459,4.0231895145773855
-458,4.067905486512041
-457,4.123567650126088
-456,3.8645202027730075
-455,3.691881159094779
-454,3.8979092970466187
-453,4.028526044244698
-452,3.8113039981954415
-451,3.901253806457473
-450,3.820877134378476
-449,3.808972735502136
-448,3.8992515303974766
-447,4.299544329327203
-446,3.896123514811211
-445,4.0719773334958
-444,3.76172652110064
-443,3.8689884864680417
-442,3.9354969056727174
-441,4.185922591955077
-440,4.094716999553332
-439,3.985740367311807
-438,3.9769622422025304
-437,3.716955355651274
-436,4.214135768840871
-435,4.225760289447801
-434,4.014508618135525
-433,3.8238518261836174
-432,3.9500722889173527
-431,3.9771780695687804
-430,4.262693848313494
-429,4.125817499881737
-428,4.170916731440658
-427,4.257099143449604
-426,4.072822110418685
-425,4.2179292150613295
-424,4.324721007286091
-423,4.032103810137118
-422,4.200679306762995
-421,4.32386163410713
-420,4.219708621652332
-419,4.401160308892517
-418,4.184887862549747
-417,4.252901633515134
-416,4.493563721618574
-415,4.063522128644526
-414,4.300494673319398
-413,4.315609449194768
-412,4.479430815994348
-411,4.431190834596551
-410,4.4539442541184595
-409,4.402737068342188
-408,4.44805141187886
-407,4.285106503344336
-406,4.6255818681839695
-405,4.303585215215008
-404,4.425799576764213
-403,4.508795488864558
-402,4.306783992343905
-401,4.364021077602042
-400,4.276975929251119
-399,4.48760606807
-398,4.6980301615967495
-397,4.7392366332968265
-396,4.894982436733753
-395,4.375449122204989
-394,4.722902527441165
-393,4.733368320800377
-392,4.656657627494783
-391,4.56345194423827
-390,4.555611993519345
-389,4.505176418573082
-388,4.547460649157856
-387,4.549564613600345
-386,4.951634226587515
-385,4.868557748006939
-384,4.979588011176249
-383,4.732820464240987
-382,4.630862161723839
-381,4.954424964518734
-380,4.936482201437077
-379,4.776065488364273
-378,4.9008229205556795
-377,4.655208463542231
-376,5.332501765260402
-375,5.028752944828469
-374,5.237914460799707
-373,4.975401727729181
-372,4.776061382636265
-371,5.436160709925332
-370,5.186007140342994
-369,5.225666503132146
-368,5.149859389171565
-367,5.231723864240454
-366,4.971132193315119
-365,5.195234618155452
-364,5.473617811949277
-363,5.141636824402284
-362,5.260056983409796
-361,5.432922422515607
-360,5.0954286452901485
-359,5.458803893680324
-358,5.362479775902404
-357,5.468554711830668
-356,5.30933176054406
-355,5.388470007589329
-354,5.440074684192941
-353,5.712927167925873
-352,5.530531067184311
-351,5.2555099466698
-350,5.633877599164871
-349,5.538634769641636
-348,5.895678134334173
-347,5.306254774939376
-346,6.017112799645265
-345,5.607949515018092
-344,6.074328058650247
-343,5.821423933700698
-342,5.74794068004557
-341,6.041581539220317
-340,5.862354521324529
-339,6.1367016813263096
-338,6.032187450242977
-337,5.436782830695474
-336,6.238365174899845
-335,5.5914507710443235
-334,5.939170966847931
-333,6.097898835302433
-332,6.199498911236784
-331,6.119558322058129
-330,5.884598137987615
-329,6.318596333330293
-328,6.341420532223912
-327,6.1488228051844915
-326,6.328174932194744
-325,6.183435940793075
-324,6.073702309694569
-323,6.189453917514457
-322,6.463119795463062
-321,6.1077895278283805
-320,6.287686298839746
-319,6.164532517835441
-318,6.504401317550965
-317,6.515920018193189
-316,6.396849624307966
-315,6.749681648212285
-314,6.388247898277005
-313,6.2406590193263
-312,6.4662944859880715
-311,6.877961716628999
-310,6.645203519222251
-309,6.528009706149796
-308,6.606542965559413
-307,6.36372898912691
-306,6.829973994118778
-305,6.735727618344565
-304,6.833654390834209
-303,7.172926027958505
-302,6.566696222280264
-301,7.072479795517474
-300,7.063071307375822
-299,6.852973441583874
-298,6.921375964923581
-297,7.007816114512034
-296,7.0690488947570085
-295,6.702319681008913
-294,6.72255544851334
-293,7.074477706882327
-292,7.1296267165998755
-291,7.086238521492781
-290,7.445042994076021
-289,6.780189197239412
-288,7.221887475408404
-287,7.158692118792218
-286,7.398973033004563
-285,7.27444738880829
-284,7.085820409492606
-283,7.495867760401256
-282,7.152743808840023
-281,7.468713976749317
-280,7.1650347637417955
-279,7.537586274028862
-278,7.4231435607542595
-277,7.34858370770959
-276,7.231078770436101
-275,7.103651496074222
-274,7.777157680332073
-273,8.089283006361098
-272,7.489890871992529
-271,7.603595411097694
-270,7.782308539308615
-269,7.855056280006078
-268,7.705479323162256
-267,7.521024468784089
-266,7.302001644298539
-265,7.553822317958633
-264,7.981616162717908
-263,7.365916093687784
-262,7.792188807592383
-261,7.508480992859607
-260,8.26357680740681
-259,7.70662192722801
-258,8.13321819762003
-257,7.886727832055803
-256,8.127561241107918
-255,7.826492018878882
-254,8.04526656818113
-253,7.537753551244387
-252,8.346119527048856
-251,8.19735623330249
-250,8.183751302582372
-249,7.593432106101557
-248,8.124483076636267
-247,8.811828331720898
-246,8.383663471706653
-245,8.71120446370144
-244,8.413805303596611
-243,8.223715015552468
-242,8.390410478184508
-241,8.762287538522536
-240,8.548182078737858
-239,9.313122190790292
-238,8.316350702261335
-237,8.816145337091145
-236,8.390148470185355
-235,8.667771247683895
-234,8.994611258157736
-233,9.045634690244391
-232,9.014316325175566
-231,8.445014461909517
-230,9.207661484924342
-229,8.934376408953662
-228,9.1763608617501
-227,8.886319834285919
-226,9.153598873048576
-225,8.732040507218912
-224,9.167718136605446
-223,9.436354035215507
-222,9.0057233514619
-221,8.993257007273915
-220,9.13100753799963
-219,9.385592853414302
-218,9.325314859247314
-217,9.25099150851862
-216,9.377714986892164
-215,9.694134544939624
-214,9.646316641222908
-213,9.933644123270367
-212,9.343506242550019
-211,9.761308287945104
-210,10.219512095748582
-209,9.86332328268454
-208,10.212322522603124
-207,9.941047285337412
-206,10.323067224834647
-205,10.23046407544566
-204,10.22097790907517
-203,10.105995258893
-202,10.331738645383682
-201,10.522308363418716
-200,10.427108956180485
-199,10.612095245105861
-198,11.057340094359423
-197,10.437257917495776
-196,10.686842321108763
-195,11.09844288722714
-194,11.157454922047464
-193,11.073741083413006
-192,11.067203248867115
-191,11.29764789617487
-190,10.998610088913724
-189,11.521754397384633
-188,11.322699680952107
-187,10.99155412400379
-186,11.812500684263428
-185,11.550549499752567
-184,11.67758229130436
-183,11.687704285313366
-182,12.347118713324294
-181,12.316371591231466
-180,12.195826777617109
-179,11.89041482452716
-178,12.05022659512004
-177,11.893561943599249
-176,12.681528011229531
-175,11.977477411352558
-174,12.491758844416697
-173,12.626297050734493
-172,12.371364872623982
-171,12.80292316136378
-170,12.942413164361172
-169,12.696922745047837
-168,12.876528429007779
-167,13.273861337102328
-166,13.07671247363396
-165,13.17852046743548
-164,13.287659481408491
-163,13.831030916537456
-162,13.45337368069882
-161,13.521646100795731
-160,13.72203502443652
-159,13.703803734815866
-158,14.337516896792406
-157,14.072558981498993
-156,14.040626304745544
-155,14.520894301875686
-154,14.283107953338728
-153,14.38764867013356
-152,14.511620761459877
-151,14.37542903660648
-150,14.930356533806027
-149,15.356416073572621
-148,14.955835864440449
-147,15.581249324027686
-146,14.942331290543043
-145,15.841111422695343
-144,15.186688645635703
-143,15.706110808344244
-142,16.04506068118257
-141,16.04022949870825
-140,15.56905993340626
-139,15.903770266451534
-138,15.447366961860439
-137,15.944941360608714
-136,16.10402284034965
-135,16.407680023890162
-134,16.318180573205687
-133,16.64367020882572
-132,17.294493608551203
-131,17.26646038604525
-130,17.000064595160005
-129,17.102505734921035
-128,16.913789592778613
-127,18.015682251092873
-126,17.476183163525388
-125,17.545912992809825
-124,17.99958288329411
-123,17.968039926149604
-122,18.197334478049733
-121,18.474462232827136
-120,17.480004063991935
-119,18.439226193903067
-118,18.07374161889945
-117,18.539652665564372
-116,19.407551442763676
-115,18.881571375506336
-114,19.06402636458842
-113,19.348679325387085
-112,19.20028299703084
-111,19.75081111178792
-110,19.420963172735068
-109,19.44512208746595
-108,20.37106216022103
-107,19.200757461904825
-106,19.616096980925676
-105,19.997278219757785
-104,19.66875355435216
-103,20.93758488713165
-102,20.425893885468625
-101,20.652781707820672
-100,20.004818579194993
-99,20.844903217098178
-98,20.80233071384557
-97,20.43937029981436
-96,20.771780675403086
-95,21.150365877733396
-94,21.03868927339086
-93,21.386859046649057
-92,20.932606031268936
-91,21.021210537600197
-90,21.163599844905843
-89,21.46773453960446
-88,21.76421950241327
-87,21.456938956599707
-86,21.48553047666752
-85,21.80175134657048
-84,22.302363657275507
-83,22.207924627820677
-82,21.99504778080411
-81,21.907100298514152
-80,22.27480428161603
-79,23.077870127862028
-78,22.101316457731325
-77,22.53716094226314
-76,22.810236827056542
-75,21.8928004094873
-74,23.210175994215636
-73,22.590361106903156
-72,22.164533481521048
-71,23.437598112479513
-70,22.838174403122636
-69,23.964901038592487
-68,22.588883661452908
-67,22.875260236227987
-66,23.19837207149742
-65,23.345226535905866
-64,23.050257846966506
-63,23.20945416447082
-62,22.333668001829857
-61,23.31234939941482
-60,23.131954833647153
-59,23.530164592536977
-58,23.43529368427964
-57,22.85668210813042
-56,23.98284669084323
-55,24.222765074797426
-54,23.951792952756186
-53,23.671325454574653
-52,22.976221974494518
-51,24.468996158262588
-50,24.196899865391877
-49,24.356939851109942
-48,24.620744283886303
-47,23.583315879024124
-46,24.392680103767614
-45,24.10345738958618
-44,24.115272419059824
-43,23.513124886311378
-42,23.719104732878638
-41,23.147320652096443
-40,23.35393361126966
-39,23.468976693142807
-38,24.193259166987467
-37,23.334453579370283
-36,23.889309852265235
-35,24.413155901467718
-34,24.14698574281179
-33,23.40043357179909
-32,22.44647900452601
-31,22.693208354501287
-30,22.80698626730664
-29,23.82922349046242
-28,24.643761128709606
-27,23.779699783827468
-26,24.54075807698339
-25,24.55470201874421
-24,25.146916900415697
-23,24.8612481994949
-22,23.277662281730226
-21,22.821292174634845
-20,22.817091074216776
-19,22.509129818413093
-18,22.593964786384422
-17,22.505249824629697
-16,22.19715996857574
-15,22.507906259135943
-14,21.848552085265855
-13,22.56724863818101
-12,22.52647006054606
-11,22.312984550999406
-10,23.017787533167372
-9,24.418775825814837
-8,22.913400463395085
-7,22.021263402412536
-6,20.92825861735248
-5,21.352775365978857
-4,22.358541854291833
-3,20.615517184052784
-2,20.750314590481953
-1,21.553266587351132
0,24.050805380993513
1,26.49730929567631
2,24.70242511860729
3,21.967902835827253
4,20.77982735453031
5,20.82011134925237
6,23.81873622509695
7,22.768457229918475
8,21.105845444538033
9,21.728370857560652
10,21.435922777257566
11,21.67219763873654
12,20.390256636589072
13,20.60099404028128
14,21.430791556457034
15,21.077431920612668
16,21.49109772916395
17,21.98154617403441
18,22.06580126712561
19,21.872467056233646
20,21.796229851939977
21,21.518177126092887
22,22.534824580964415
23,22.58607838056423
24,22.276200224886498
25,21.558273508563673
26,21.259933093851963
27,21.87867075221368
28,21.406476308958297
29,20.720577698395413
30,21.333100295828665
31,20.529434860610284
32,21.100588028769007
33,20.485716891363467
34,21.09748612315167
35,21.065425690663606
36,21.102219758277
37,20.887889619716066
38,21.113201865580272
39,20.838872976571807
40,20.334407010890978
41,20.196134181515156
42,20.455305327263886
43,20.032955926042167
44,19.261498660160804
45,18.974552259764383
46,18.70808118618009
47,18.020489677685244
48,19.024394193377116
49,18.03565612171761
50,18.723417377029687
51,18.524055098014646
52,18.173806975188064
53,18.60111459327754
54,18.193638869207074
55,18.278406973882472
56,17.69248209066533
57,17.508120238678664
58,16.62372186792446
59,16.437224430176926
60,16.782169981424254
61,16.50001962276676
62,16.27269356172937
63,16.51512922450516
64,16.449539747054494
65,15.820138907807621
66,16.20874028567354
67,15.800666237068487
68,15.102800557305802
69,15.74033726395408
70,14.981833042536467
71,15.004624684409277
72,14.768843149368458
73,14.01705795143356
74,14.82928629906194
75,14.532715771086801
76,14.773161744931059
77,14.58507489695289
78,14.820275338657241
79,14.385978218372673
80,13.283443997419496
81,13.575504959545556
82,13.556504985472321
83,13.59944444703992
84,13.905496090102853
85,13.065904417909081
86,12.827149727483661
87,13.521214679324101
88,12.965163207653722
89,13.009802377650965
90,13.066634637797405
91,12.011257636362346
92,12.773050837377111
93,12.56651606857564
94,11.942856162747002
95,12.358390119664262
96,12.054843106997934
97,12.018452839665184
98,11.952442194330501
99,11.829753922023237
100,12.006128878124676
101,11.690004082912429
102,11.49494101202412
103,12.011167891141078
104,11.252006707980398
105,11.628764726582098
106,10.927895347964718
107,11.47468700255439
108,10.72150742010407
109,10.892575493236482
110,10.939040426846136
111,10.41727151261595
112,11.07632772522715
113,10.370528898983306
114,10.688598657058106
115,10.12656940253429
116,9.927994377343804
117,10.130467717690687
118,10.394332704583128
119,10.20263186663124
120,10.125043930272138
121,9.66874950639433
122,10.022957146743021
123,9.890119537455442
124,9.904607939224654
125,9.783390087008833
126,9.678401689019898
127,9.521636040818692
128,9.311667192728056
129,9.821610715952618
130,9.475427726350398
131,9.422232783687408
132,8.98703590928892
133,9.486312163984415
134,9.457144458966706
135,9.543982148333365
136,8.804474343157084
137,9.129579972760569
138,9.115772462128932
139,8.931462634975054
140,8.80721306367314
141,8.637800460335912
142,8.496927693560917
143,8.204930319204799
144,8.680384594908913
145,8.839479297420732
146,8.49066359333976
147,8.960112453288005
148,8.48131310708166
149,8.572740297675578
150,8.663179977668392
151,8.590030733534284
152,8.57851125873454
153,8.788853041918266
154,8.621335532188468
155,8.416982515686135
156,8.910918327570752
157,8.657426128925152
158,8.607195957599581
159,8.202792063222018
160,8.139781106106646
161,8.655129993346034
162,8.51080385712754
163,8.328349060625145
164,8.626607530354308
165,8.324420470782465
166,8.557828343320827
167,8.641300066824007
168,8.784254469637423
169,8.327561093846612
170,8.534503197260031
171,8.466585460863556
172,8.313432376298566
173,8.561457784190045
174,8.485483683778288
175,8.03192684077799
176,8.585718135400523
177,8.48849584721942
178,8.645098212439748
179,8.616627058942427
180,8.369531164919588
181,8.8469624806669
182,8.440674920411807
183,8.511419831862161
184,8.478871657056425
185,8.400875288869686
186,8.351658508579332
187,8.687523663345017
188,8.901469522265845
189,8.615732420692817
190,8.395179559616157
191,9.059763841233682
192,8.525447265079995
193,8.696796789854583
194,8.484207429960389
195,8.770136791230433
196,8.892811213674417
197,8.620450593297777
198,8.960272934453473
199,8.993820232681111
200,8.501067461120991
201,8.594393465107844
202,8.889245368263017
203,8.83406119980455
204,8.898659142563346
205,8.972190288776957
206,8.92505319007606
207,9.32208952853243
208,9.420039776554482
209,8.758465109924002
210,9.00549774512264
211,8.866357288040463
212,9.254957681257137
213,9.269094642839464
214,9.308742276447475
215,9.414638453724576
216,9.47768942474304
217,9.411465457056375
218,9.248253435805589
219,8.830425009784575
220,8.905805774762637
221,9.253645931691686
222,9.461265219593082
223,9.325354799983606
224,9.211826623306134
225,9.14219072588387
226,9.454944270480075
227,9.545159237202736
228,9.070882315626681
229,8.777380262204288
230,8.933127914697664
231,9.253136433115836
232,8.94619673182003
233,9.116777767113703
234,8.841628120448581
235,9.205160331569221
236,9.335782881978272
237,9.169964015414386
238,8.83989754632606
239,8.910442414167267
240,8.929339768962272
241,9.24704133362119
242,9.21671812806836
243,9.090342467316558
244,8.882753877369638
245,9.216274271450592
246,8.78799037745643
247,9.082719366709412
248,9.026934681237558
249,8.749881297290965
250,8.782350533107246
251,9.12576632953024
252,8.631265726334833
253,8.94622291330763
254,8.938908225070445
255,9.396232566236405
256,9.00759484932458
257,9.161965698006922
258,9.113283943879733
